"0",""
"0","# Using case_match to recode cell values"
"0","df <-"
"0","  df |>"
"0","  mutate(sex = case_match(sex,              # mutate to change"
"0","                      ""male"" ~ ""Male"",  # supply erroneous value and new value"
"0","                      ""ffemale"" ~ ""Female"","
"0","                      ""femalew"" ~ ""Female""))"
"0",""
"0","# Check the values of a vector using unique"
"0","unique(df$sex) # again, we use the $ symbol to isolate a specific vector"
"1","[1]"
"1"," NA      "
"1"," ""Male""  "
"1"," ""Female"""
"1","
"
