"0",""
"0","summary(babynames_df)"
"1",""
"1","      year     "
"1","     sex           "
"1","     name          "
"1","       n          "
"1","      prop          "
"1","
"
"1"," Min.   :1880  "
"1"," Length:1924665    "
"1"," Length:1924665    "
"1"," Min.   :    5.0  "
"1"," Min.   :2.260e-06  "
"1","
"
"1"," 1st Qu.:1951  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    7.0  "
"1"," 1st Qu.:3.870e-06  "
"1","
"
"1"," Median :1985  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   12.0  "
"1"," Median :7.300e-06  "
"1","
"
"1"," Mean   :1975  "
"1","                   "
"1","                   "
"1"," Mean   :  180.9  "
"1"," Mean   :1.363e-04  "
"1","
"
"1"," 3rd Qu.:2003  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   32.0  "
"1"," 3rd Qu.:2.288e-05  "
"1","
"
"1"," Max.   :2017  "
"1","                   "
"1","                   "
"1"," Max.   :99686.0  "
"1"," Max.   :8.155e-02  "
"1","
"
