"0",""
"0",""
"0","#| label: data setup"
"0","# load data"
"0","df <-"
"0","  read_csv(""data_raw/robot-expression-data_raw.csv"","
"0","           col_types = ""ffff?ffffftf"")"
"0",""
"0","names(df) <- "
"0","  to_snake_case(names(df)) # lower_case with underlined separators "
"0",""
"0","# Rename vectors using rename"
"0","df <-"
"0","  df |>"
"0","  rename(perceived_robot_gender = alyx_is, # the new labels are intended to be more descriptive"
"0","         robot_expression = expression,"
"0","         ppt_acc = resp_acc)"
"0",""
"0","# sort out date col"
"0","df <-"
"0","  df |> # this is the pipe operator; it means, ""then do this"""
"0","  mutate(exp_date = dmy(exp_date))"
"0",""
"0","# examine the data"
"0","names(df) # notice how the cols are formatted now"
"1"," [1]"
"1"," ""id""                    "
"1"," ""sex""                   "
"1"," ""eth""                   "
"1"," ""eng""                   "
"1","
"
"1"," [5]"
"1"," ""exp_date""              "
"1"," ""interact_before""       "
"1"," ""perceived_robot_gender"""
"1"," ""item""                  "
"1","
"
"1"," [9]"
"1"," ""robot_expression""      "
"1"," ""resp""                  "
"1"," ""time""                  "
"1"," ""ppt_acc""               "
"1","
"
"0"," "
